日期,医生等级,每日病例量,每日总费用,每日费用病例比,该等级医生数量,工作日/周末
2025-10-16,高级,9.0,4978.5,553.17,2,工作日
2025-10-17,中级,18.5,9879.5,534.03,4,工作日
2025-10-17,初级,12.5,5999.0,479.92,2,工作日
2025-10-17,预备,1.5,795.0,530.0,2,工作日
2025-10-17,高级,12.0,6918.0,576.5,1,工作日
2025-10-18,中级,16.5,9099.0,551.45,2,周末
2025-10-18,初级,11.5,6975.0,606.52,2,周末
2025-10-18,预备,3.0,1410.0,470.0,2,周末
2025-10-18,高级,21.5,12173.0,566.19,2,周末
2025-10-19,中级,17.25,8558.0,496.12,4,周末
2025-10-19,初级,15.0,6805.0,453.67,2,周末
2025-10-19,预备,3.0,1300.0,433.33,2,周末
2025-10-19,高级,12.67,6971.33,550.37,3,周末
2025-10-20,中级,11.0,5983.2,543.93,5,工作日
2025-10-20,初级,10.0,5136.67,513.67,3,工作日
2025-10-20,预备,3.5,1800.0,514.29,2,工作日
2025-10-20,高级,12.0,5602.67,466.89,3,工作日
2025-10-21,中级,15.33,8089.33,527.57,3,工作日
2025-10-21,初级,10.5,4826.0,459.62,4,工作日
2025-10-21,预备,2.67,1660.0,622.5,3,工作日
2025-10-21,高级,17.5,8352.0,477.26,2,工作日
2025-10-22,中级,18.0,9365.33,520.3,3,工作日
2025-10-22,初级,11.33,4933.33,435.29,3,工作日
2025-10-22,预备,2.67,913.33,342.5,3,工作日
2025-10-22,高级,7.5,3663.5,488.47,2,工作日
2025-10-23,中级,16.5,8685.5,526.39,4,工作日
2025-10-23,初级,10.33,6198.33,599.84,3,工作日
2025-10-23,预备,2.75,1052.5,382.73,4,工作日
2025-10-23,高级,12.0,9216.0,768.0,1,工作日
2025-10-24,中级,16.67,8411.33,504.68,3,工作日
2025-10-24,初级,6.33,3182.67,502.53,3,工作日
2025-10-24,预备,2.2,890.0,404.55,5,工作日
2025-10-24,高级,18.0,9932.0,551.78,1,工作日
2025-10-25,中级,22.67,11752.0,518.47,3,周末
2025-10-25,初级,13.0,6300.0,484.62,1,周末
2025-10-25,预备,3.0,730.0,243.33,2,周末
2025-10-25,高级,20.0,9579.0,478.95,2,周末
2025-10-26,中级,19.5,9509.0,487.64,2,周末
2025-10-26,初级,13.0,6629.0,509.92,2,周末
2025-10-26,预备,2.33,1106.67,474.29,3,周末
2025-10-26,高级,13.75,7721.75,561.58,4,周末
2025-10-27,中级,21.0,10581.33,503.87,3,工作日
2025-10-27,初级,9.67,6439.33,666.14,3,工作日
2025-10-27,预备,4.25,2007.5,472.35,4,工作日
2025-10-27,高级,17.5,8107.0,463.26,2,工作日
2025-10-28,中级,14.75,6669.0,452.14,4,工作日
2025-10-28,初级,11.33,6132.67,541.12,3,工作日
2025-10-28,预备,2.67,1080.0,405.0,3,工作日
2025-10-28,高级,16.0,9149.0,571.81,2,工作日
2025-10-29,中级,15.0,7422.67,494.84,3,工作日
2025-10-29,初级,8.0,4823.33,602.92,3,工作日
2025-10-29,预备,2.67,1090.0,408.75,3,工作日
2025-10-29,高级,10.67,5488.0,514.5,3,工作日
2025-10-30,中级,13.5,7301.0,540.81,4,工作日
2025-10-30,初级,11.0,6019.0,547.18,2,工作日
2025-10-30,预备,3.6,1622.0,450.56,5,工作日
2025-10-30,高级,10.0,4772.0,477.2,3,工作日
2025-10-31,中级,16.33,9388.67,574.82,3,工作日
2025-10-31,初级,11.0,5309.0,482.64,2,工作日
2025-10-31,预备,2.75,1242.5,451.82,4,工作日
2025-10-31,高级,14.5,7806.0,538.34,2,工作日
2025-11-01,中级,18.5,9503.0,513.68,2,周末
2025-11-01,初级,12.0,6750.0,562.5,3,周末
2025-11-01,预备,4.0,1400.0,350.0,1,周末
2025-11-01,高级,18.0,9826.0,545.89,2,周末
2025-11-02,中级,9.33,4761.33,510.14,3,周末
2025-11-02,初级,14.5,5910.0,407.59,2,周末
2025-11-02,预备,4.25,1637.5,385.29,4,周末
2025-11-02,高级,12.75,6943.75,544.61,4,周末
2025-11-03,中级,11.67,5475.33,469.31,3,工作日
2025-11-03,初级,7.25,3967.0,547.17,4,工作日
2025-11-03,预备,2.25,885.0,393.33,4,工作日
2025-11-03,高级,11.0,5835.33,530.48,3,工作日
2025-11-04,中级,15.0,7956.5,530.43,4,工作日
2025-11-04,初级,10.25,5625.0,548.78,4,工作日
2025-11-04,预备,3.0,1010.0,336.67,4,工作日
2025-11-04,高级,16.0,7421.0,463.81,2,工作日
2025-11-05,中级,17.25,8552.25,495.78,4,工作日
2025-11-05,初级,5.5,2840.0,516.36,2,工作日
2025-11-05,预备,4.0,2150.0,537.5,3,工作日
2025-11-05,高级,13.0,6495.0,499.62,1,工作日
2025-11-06,中级,19.0,9743.33,512.81,3,工作日
2025-11-06,初级,13.0,6405.0,492.69,2,工作日
2025-11-06,预备,3.5,1760.0,502.86,2,工作日
2025-11-06,高级,18.0,9631.0,535.06,2,工作日
2025-11-07,中级,15.5,7752.5,500.16,4,工作日
2025-11-07,初级,13.5,6770.0,501.48,2,工作日
2025-11-07,预备,3.0,670.0,223.33,1,工作日
2025-11-07,高级,19.0,9988.0,525.68,1,工作日
2025-11-08,中级,24.0,12198.0,508.25,2,周末
2025-11-08,初级,12.5,7017.5,561.4,4,周末
2025-11-08,预备,3.0,1415.0,471.67,2,周末
2025-11-08,高级,12.67,6988.33,551.71,3,周末
2025-11-09,中级,16.0,8150.5,509.41,2,周末
2025-11-09,初级,13.33,6840.0,513.0,3,周末
2025-11-09,预备,3.5,1692.5,483.57,4,周末
2025-11-09,高级,13.75,7537.25,548.16,4,周末
2025-11-10,中级,14.67,7972.33,543.57,3,工作日
2025-11-10,初级,16.67,8373.33,502.4,3,工作日
2025-11-10,预备,4.67,2630.0,563.57,3,工作日
2025-11-10,高级,6.0,3290.0,548.33,2,工作日
2025-11-11,中级,17.5,9086.0,519.2,4,工作日
2025-11-11,初级,8.0,3816.67,477.08,3,工作日
2025-11-11,预备,2.5,1187.5,475.0,4,工作日
2025-11-11,高级,10.0,5282.67,528.27,3,工作日
2025-11-12,中级,16.33,9186.0,562.41,3,工作日
2025-11-12,初级,9.5,5162.5,543.42,4,工作日
2025-11-12,预备,2.33,986.67,422.86,3,工作日
2025-11-12,高级,26.0,13008.0,500.31,1,工作日
2025-11-13,中级,20.67,9803.33,474.35,3,工作日
2025-11-13,初级,13.67,7075.33,517.71,3,工作日
2025-11-13,预备,2.25,710.0,315.56,4,工作日
2025-11-13,高级,26.0,13329.0,512.65,1,工作日
2025-11-14,中级,18.0,8823.0,490.17,2,工作日
2025-11-14,初级,9.67,5603.33,579.66,3,工作日
2025-11-14,预备,3.0,1563.33,521.11,3,工作日
2025-11-14,高级,16.0,8938.0,558.62,2,工作日
2025-11-15,中级,19.0,8088.0,425.68,2,周末
2025-11-15,初级,10.5,5124.5,488.05,4,周末
2025-11-15,预备,4.67,2020.0,432.86,3,周末
2025-11-15,高级,14.75,6951.0,471.25,4,周末
2025-11-16,中级,18.5,9107.0,492.27,2,周末
2025-11-16,初级,15.0,7324.67,488.31,3,周末
2025-11-16,预备,6.0,2753.33,458.89,3,周末
2025-11-16,高级,21.33,10672.33,500.27,3,周末
2025-11-17,中级,19.67,10067.0,511.88,3,工作日
2025-11-17,初级,13.0,6530.0,502.31,3,工作日
2025-11-17,预备,2.0,620.0,310.0,2,工作日
2025-11-17,高级,11.5,6758.5,587.7,2,工作日
2025-11-18,中级,12.2,6051.8,496.05,5,工作日
2025-11-18,初级,13.5,6775.0,501.85,2,工作日
2025-11-18,预备,6.5,3610.0,555.38,4,工作日
2025-11-18,高级,8.0,4020.0,502.5,3,工作日
2025-11-19,中级,15.0,6848.0,456.53,4,工作日
2025-11-19,初级,11.0,5056.67,459.7,3,工作日
2025-11-19,预备,3.5,1667.5,476.43,4,工作日
2025-11-19,高级,18.0,8644.0,480.22,1,工作日
2025-11-20,中级,20.0,9428.0,471.4,3,工作日
2025-11-20,初级,13.5,7754.0,574.37,2,工作日
2025-11-20,预备,4.5,2470.0,548.89,2,工作日
2025-11-20,高级,17.0,8732.0,513.65,1,工作日
2025-11-21,中级,20.67,10540.0,510.0,3,工作日
2025-11-21,初级,12.5,7553.0,604.24,2,工作日
2025-11-21,预备,5.33,3073.33,576.25,3,工作日
2025-11-21,高级,6.5,3344.0,514.46,2,工作日
2025-11-22,中级,15.33,8199.33,534.74,3,周末
2025-11-22,初级,11.5,6030.0,524.35,2,周末
2025-11-22,高级,13.0,6453.5,496.42,4,周末
2025-11-23,中级,14.0,6558.0,468.43,3,周末
2025-11-23,初级,14.0,7016.67,501.19,3,周末
2025-11-23,预备,5.4,2422.8,448.67,5,周末
2025-11-23,高级,14.75,7364.25,499.27,4,周末
2025-11-24,中级,18.0,9889.33,549.41,3,工作日
2025-11-24,初级,9.67,4476.67,463.1,3,工作日
2025-11-24,预备,3.75,1722.5,459.33,4,工作日
2025-11-24,高级,15.0,7678.0,511.87,1,工作日
2025-11-25,中级,16.33,8692.0,532.16,3,工作日
2025-11-25,初级,12.0,6575.0,547.92,2,工作日
2025-11-25,预备,4.75,2775.0,584.21,4,工作日
2025-11-25,高级,20.0,10628.0,531.4,1,工作日
2025-11-26,中级,12.25,7009.0,572.16,4,工作日
2025-11-26,初级,10.33,5946.67,575.48,3,工作日
2025-11-26,预备,3.67,2330.0,635.45,3,工作日
2025-11-26,高级,18.0,7956.0,442.0,1,工作日
2025-11-27,中级,19.0,9770.0,514.21,3,工作日
2025-11-27,初级,12.5,5954.0,476.32,2,工作日
2025-11-27,预备,5.5,2833.5,515.18,4,工作日
2025-11-27,高级,15.0,7762.0,517.47,1,工作日
2025-11-28,中级,18.67,10248.0,549.0,3,工作日
2025-11-28,初级,10.67,6116.67,573.44,3,工作日
2025-11-28,预备,4.4,2686.0,610.45,5,工作日
2025-11-28,高级,22.0,10368.0,471.27,1,工作日
2025-11-29,中级,20.5,10895.0,531.46,2,周末
2025-11-29,初级,16.5,8204.0,497.21,2,周末
2025-11-29,预备,7.0,3890.0,555.71,2,周末
2025-11-29,高级,21.0,10966.0,522.19,3,周末
2025-11-30,中级,13.67,6888.67,504.05,3,周末
2025-11-30,初级,13.0,7310.0,562.31,3,周末
2025-11-30,预备,4.0,1810.0,452.5,3,周末
2025-11-30,高级,13.2,7542.2,571.38,5,周末
2025-12-01,中级,11.75,6166.5,524.81,4,工作日
2025-12-01,初级,10.67,6043.33,566.56,3,工作日
2025-12-01,预备,5.33,2643.33,495.63,3,工作日
2025-12-01,高级,7.5,4535.0,604.67,2,工作日
2025-12-02,中级,15.67,8331.33,531.79,3,工作日
2025-12-02,初级,10.67,5816.0,545.25,3,工作日
2025-12-02,预备,6.75,3960.0,586.67,4,工作日
2025-12-02,高级,18.0,9710.0,539.44,1,工作日
2025-12-03,中级,14.25,7046.0,494.46,4,工作日
2025-12-03,初级,9.67,4890.0,505.86,3,工作日
2025-12-03,预备,5.0,2262.5,452.5,4,工作日
2025-12-03,高级,13.0,6797.0,522.85,2,工作日
2025-12-04,中级,20.33,10419.33,512.43,3,工作日
2025-12-04,初级,8.0,4527.5,565.94,4,工作日
2025-12-04,预备,5.33,2440.0,457.5,3,工作日
2025-12-04,高级,19.0,8270.0,435.26,1,工作日
2025-12-05,中级,15.5,8361.5,539.45,4,工作日
2025-12-05,初级,15.0,8999.0,599.93,2,工作日
2025-12-05,预备,7.0,4256.0,608.0,5,工作日
2025-12-05,高级,15.0,6780.0,452.0,1,工作日
2025-12-06,中级,18.0,9890.0,549.44,1,周末
2025-12-06,初级,14.33,7713.33,538.14,3,周末
2025-12-06,预备,6.67,3343.33,501.5,3,周末
2025-12-06,高级,19.5,9373.0,480.67,2,周末
2025-12-07,中级,20.0,10437.0,521.85,2,周末
2025-12-07,初级,17.5,8390.0,479.43,2,周末
2025-12-07,预备,8.25,4562.0,552.97,4,周末
2025-12-07,高级,16.0,8986.0,561.62,3,周末
2025-12-08,中级,15.0,6569.0,437.93,4,工作日
2025-12-08,初级,11.67,6942.0,595.03,3,工作日
2025-12-08,预备,7.5,3545.0,472.67,4,工作日
2025-12-08,高级,9.0,4824.67,536.07,3,工作日
2025-12-09,中级,15.0,7963.25,530.88,4,工作日
2025-12-09,初级,12.33,7030.67,570.05,3,工作日
2025-12-09,预备,5.25,2425.5,462.0,4,工作日
2025-12-09,高级,9.5,5413.5,569.84,2,工作日
2025-12-10,中级,15.5,8043.88,518.96,4,工作日
2025-12-10,初级,11.33,6240.0,550.59,3,工作日
2025-12-10,预备,6.8,4222.0,620.88,5,工作日
2025-12-10,高级,21.0,12248.0,583.24,1,工作日
2025-12-11,中级,15.67,8606.67,549.36,3,工作日
2025-12-11,初级,10.67,6143.33,575.94,3,工作日
2025-12-11,预备,4.4,2368.0,538.18,5,工作日
2025-12-11,高级,18.0,9136.0,507.56,1,工作日
2025-12-12,中级,18.67,9966.0,533.89,3,工作日
2025-12-12,初级,6.75,4064.0,602.07,4,工作日
2025-12-12,预备,5.17,2935.0,568.06,6,工作日
2025-12-12,高级,15.0,6140.0,409.33,1,工作日
2025-12-13,中级,21.0,11560.0,550.48,2,周末
2025-12-13,初级,13.0,6890.0,530.0,1,周末
2025-12-13,预备,5.33,3426.67,642.5,3,周末
2025-12-13,高级,12.8,5968.0,466.25,5,周末
2025-12-14,中级,21.0,10464.0,498.29,2,周末
2025-12-14,初级,15.5,8474.0,546.71,2,周末
2025-12-14,预备,6.33,3566.0,563.05,3,周末
2025-12-14,高级,19.33,11516.67,595.69,3,周末
2025-12-15,中级,15.67,9377.33,598.55,3,工作日
2025-12-15,初级,11.0,7610.0,691.82,1,工作日
2025-12-15,预备,5.5,3323.33,604.24,6,工作日
2025-12-15,高级,17.0,8498.0,499.88,2,工作日
2025-12-16,中级,18.5,9384.0,507.24,2,工作日
2025-12-16,初级,12.0,6476.67,539.72,3,工作日
2025-12-16,预备,4.33,2290.0,528.46,6,工作日
2025-12-16,高级,22.0,11379.5,517.25,2,工作日
2025-12-17,中级,16.33,8052.0,492.98,3,工作日
2025-12-17,初级,12.67,5858.67,462.53,3,工作日
2025-12-17,预备,6.0,2690.0,448.33,4,工作日
2025-12-17,高级,17.0,9056.0,532.71,1,工作日
2025-12-18,中级,14.0,7737.0,552.64,4,工作日
2025-12-18,初级,12.0,6210.0,517.5,3,工作日
2025-12-18,预备,6.0,3420.0,570.0,1,工作日
2025-12-18,高级,17.0,9247.0,543.94,1,工作日
2025-12-19,中级,15.33,7603.33,495.87,3,工作日
2025-12-19,初级,11.0,6576.67,597.88,3,工作日
2025-12-19,预备,5.4,2936.0,543.7,5,工作日
2025-12-19,高级,11.0,5170.0,470.0,1,工作日
2025-12-20,中级,14.67,8222.0,560.59,3,周末
2025-12-20,初级,20.0,11720.0,586.0,1,周末
2025-12-20,预备,6.0,2733.33,455.56,3,周末
2025-12-20,高级,23.0,12625.33,548.93,3,周末
2025-12-21,中级,18.5,9699.0,524.27,2,周末
2025-12-21,初级,11.75,5452.0,464.0,4,周末
2025-12-21,预备,7.5,3632.5,484.33,4,周末
2025-12-21,高级,12.4,6146.8,495.71,5,周末
2025-12-22,中级,15.0,7992.0,532.8,2,工作日
2025-12-22,初级,18.0,8188.0,454.89,2,工作日
2025-12-22,预备,6.67,4136.67,620.5,3,工作日
2025-12-22,高级,15.0,7771.0,518.07,2,工作日
2025-12-23,中级,19.0,8948.0,470.95,2,工作日
2025-12-23,初级,13.25,7654.5,577.7,4,工作日
2025-12-23,预备,2.5,950.0,380.0,4,工作日
2025-12-23,高级,11.0,5485.0,498.64,2,工作日
2025-12-24,中级,19.0,9088.0,478.32,3,工作日
2025-12-24,初级,12.67,5579.33,440.47,3,工作日
2025-12-24,预备,5.33,2646.67,496.25,3,工作日
2025-12-24,高级,9.0,5716.0,635.11,2,工作日
2025-12-25,中级,19.0,9804.0,516.0,3,工作日
2025-12-25,初级,11.0,6105.0,555.0,2,工作日
2025-12-25,预备,5.5,2847.5,517.73,4,工作日
2025-12-25,高级,10.5,5259.0,500.86,2,工作日
2025-12-26,中级,17.0,10540.0,620.0,2,工作日
2025-12-26,初级,12.5,6974.0,557.92,2,工作日
2025-12-26,预备,5.5,3837.5,697.73,4,工作日
2025-12-26,高级,9.75,5631.0,577.54,4,工作日
2025-12-27,中级,14.0,8122.67,580.19,3,周末
2025-12-27,初级,14.5,7375.0,508.62,2,周末
2025-12-27,预备,9.67,5026.67,520.0,3,周末
2025-12-27,高级,22.33,11980.67,536.45,3,周末
2025-12-28,中级,17.5,9414.0,537.94,2,周末
2025-12-28,初级,13.0,8100.0,623.08,2,周末
2025-12-28,预备,6.0,3083.33,513.89,3,周末
2025-12-28,高级,15.0,8255.5,550.37,4,周末
2025-12-29,中级,12.33,6011.33,487.41,3,工作日
2025-12-29,初级,15.0,8542.0,569.47,2,工作日
2025-12-29,预备,5.5,2985.0,542.73,4,工作日
2025-12-29,高级,14.33,7830.0,546.28,3,工作日
2025-12-30,中级,17.0,8658.67,509.33,3,工作日
2025-12-30,初级,15.0,7331.33,488.76,3,工作日
2025-12-30,预备,8.0,3835.0,479.38,2,工作日
2025-12-30,高级,29.0,13978.0,482.0,1,工作日
2025-12-31,中级,11.5,5598.0,486.78,2,工作日
2025-12-31,初级,5.67,2800.0,494.12,3,工作日
2025-12-31,预备,2.0,1145.0,572.5,2,工作日
2025-12-31,高级,9.5,5229.0,550.42,2,工作日
2026-01-01,中级,21.0,12063.5,574.45,2,工作日
2026-01-01,初级,12.75,7525.0,590.2,4,工作日
2026-01-01,预备,6.5,4170.0,641.54,2,工作日
2026-01-01,高级,18.0,11742.5,652.36,2,工作日
2026-01-02,中级,18.0,9588.0,532.67,3,工作日
2026-01-02,初级,10.5,6192.5,589.76,4,工作日
2026-01-02,预备,5.5,2635.0,479.09,2,工作日
2026-01-02,高级,15.67,7910.0,504.89,3,工作日
2026-01-03,中级,18.5,10059.0,543.73,2,周末
2026-01-03,初级,14.67,8300.0,565.91,3,周末
2026-01-03,预备,6.67,3303.33,495.5,3,周末
2026-01-03,高级,14.0,7147.0,510.5,4,周末
2026-01-04,中级,12.0,6100.0,508.33,2,周末
2026-01-04,初级,14.33,6713.33,468.37,3,周末
2026-01-04,预备,5.33,2505.0,469.69,6,周末
2026-01-04,高级,14.25,6953.0,487.93,4,周末
2026-01-05,中级,14.5,7280.5,502.1,4,工作日
2026-01-05,初级,12.33,7162.67,580.76,3,工作日
2026-01-05,预备,1.5,490.0,326.67,2,工作日
2026-01-05,高级,11.0,5648.5,513.5,2,工作日
2026-01-06,中级,17.5,8580.0,490.29,2,工作日
2026-01-06,初级,13.33,6340.0,475.5,3,工作日
2026-01-06,预备,8.33,3873.33,464.8,3,工作日
2026-01-06,高级,17.5,9171.5,524.09,2,工作日
2026-01-07,中级,18.5,9993.0,540.16,2,工作日
2026-01-07,初级,12.5,6893.75,551.5,4,工作日
2026-01-07,预备,3.67,2033.33,554.55,3,工作日
2026-01-07,高级,12.0,6451.0,537.58,3,工作日
2026-01-08,中级,12.0,6941.33,578.44,3,工作日
2026-01-08,初级,11.75,6647.0,565.7,4,工作日
2026-01-08,预备,5.5,3534.0,642.55,2,工作日
2026-01-08,高级,8.75,4589.5,524.51,4,工作日
2026-01-09,中级,13.67,6680.67,488.83,3,工作日
2026-01-09,初级,10.25,6217.5,606.59,4,工作日
2026-01-09,预备,5.33,2953.33,553.75,3,工作日
2026-01-09,高级,19.0,11683.0,614.89,2,工作日
2026-01-10,中级,12.0,6600.0,550.0,2,周末
2026-01-10,初级,12.5,6752.0,540.16,4,周末
2026-01-10,预备,10.5,5885.0,560.48,2,周末
2026-01-10,高级,16.5,8974.0,543.88,4,周末
2026-01-11,中级,28.0,15360.0,548.57,1,周末
2026-01-11,初级,14.67,7472.67,509.5,3,周末
2026-01-11,预备,4.8,2430.0,506.25,5,周末
2026-01-11,高级,15.25,8090.5,530.52,4,周末
2026-01-12,中级,16.0,9200.0,575.0,2,工作日
2026-01-12,初级,13.33,7666.67,575.0,3,工作日
2026-01-12,预备,6.33,3390.0,535.26,3,工作日
2026-01-12,高级,13.67,7265.33,531.61,3,工作日
2026-01-13,中级,14.67,8076.0,550.64,3,工作日
2026-01-13,初级,14.0,8342.67,595.9,3,工作日
2026-01-13,预备,8.0,4435.0,554.38,2,工作日
2026-01-13,高级,8.33,4272.0,512.64,3,工作日
2026-01-14,中级,16.67,9296.67,557.8,3,工作日
2026-01-14,初级,14.33,6898.0,481.26,3,工作日
2026-01-14,预备,6.33,3346.67,528.42,3,工作日
2026-01-14,高级,12.0,6836.0,569.67,1,工作日
2026-01-15,中级,14.8,7979.2,539.14,5,工作日
2026-01-15,初级,13.33,7510.0,563.25,3,工作日
2026-01-15,预备,4.33,1910.0,440.77,3,工作日
2026-01-15,高级,14.0,6490.0,463.57,1,工作日
2026-01-16,中级,12.67,6764.0,534.0,3,工作日
2026-01-16,初级,11.5,6950.0,604.35,4,工作日
2026-01-16,预备,4.0,2440.0,610.0,2,工作日
2026-01-16,高级,18.0,10276.0,570.89,1,工作日
2026-01-17,中级,20.5,10639.0,518.98,2,周末
2026-01-17,初级,13.0,7013.33,539.49,3,周末
2026-01-17,预备,9.0,4587.5,509.72,4,周末
2026-01-17,高级,17.33,9148.67,527.81,3,周末
2026-01-18,中级,2.0,1180.0,590.0,1,周末
2026-01-18,初级,13.67,6150.0,450.0,3,周末
2026-01-18,预备,5.75,2809.5,488.61,4,周末
2026-01-18,高级,19.2,9800.8,510.46,5,周末
2026-01-19,中级,12.67,7274.67,574.32,3,工作日
2026-01-19,初级,13.67,6546.67,479.02,3,工作日
2026-01-19,预备,9.67,5613.33,580.69,3,工作日
2026-01-19,高级,18.5,9775.0,528.38,2,工作日
2026-01-20,中级,16.67,8891.33,533.48,3,工作日
2026-01-20,初级,12.5,6375.0,510.0,2,工作日
2026-01-20,预备,8.0,3996.67,499.58,3,工作日
2026-01-20,高级,13.5,7723.0,572.07,2,工作日
2026-01-21,中级,13.0,6969.33,536.1,3,工作日
2026-01-21,初级,13.0,6086.67,468.21,3,工作日
2026-01-21,预备,8.0,4245.0,530.62,2,工作日
2026-01-21,高级,14.67,5986.67,408.18,3,工作日
2026-01-22,中级,19.0,11978.0,630.42,1,工作日
2026-01-22,初级,12.2,6114.0,501.15,5,工作日
2026-01-22,预备,6.0,2726.0,454.33,3,工作日
2026-01-22,高级,16.0,8046.0,502.88,2,工作日
2026-01-23,中级,19.5,10155.0,520.77,2,工作日
2026-01-23,初级,13.67,6856.67,501.71,3,工作日
2026-01-23,预备,7.0,4055.0,579.29,2,工作日
2026-01-23,高级,15.5,7101.5,458.16,2,工作日
2026-01-24,中级,22.0,10631.33,483.24,3,周末
2026-01-24,初级,18.0,8598.0,477.67,1,周末
2026-01-24,预备,5.5,2487.5,452.27,4,周末
2026-01-24,高级,22.0,11667.33,530.33,3,周末
2026-01-25,中级,6.33,3076.67,485.79,3,周末
2026-01-25,初级,15.0,6885.33,459.02,3,周末
2026-01-25,预备,8.5,4099.5,482.29,4,周末
2026-01-25,高级,17.5,8778.5,501.63,4,周末
2026-01-26,中级,19.67,10595.33,538.75,3,工作日
2026-01-26,初级,14.5,7415.0,511.38,2,工作日
2026-01-26,预备,7.6,4213.6,554.42,5,工作日
2026-01-26,高级,22.0,13482.0,612.82,2,工作日
2026-01-27,中级,18.0,9199.0,511.06,2,工作日
2026-01-27,初级,14.0,7618.67,544.19,3,工作日
2026-01-27,预备,7.67,3984.67,519.74,3,工作日
2026-01-27,高级,14.5,8084.5,557.55,2,工作日
2026-01-28,中级,19.0,10018.0,527.26,1,工作日
2026-01-28,初级,15.33,8306.67,541.74,3,工作日
2026-01-28,预备,4.67,2309.33,494.86,3,工作日
2026-01-28,高级,27.5,14030.7,510.21,2,工作日
2026-01-29,中级,17.33,9188.0,530.08,3,工作日
2026-01-29,初级,14.0,7637.33,545.52,3,工作日
2026-01-29,预备,4.33,2226.67,513.85,3,工作日
2026-01-29,高级,8.5,4346.0,511.29,4,工作日
2026-01-30,中级,17.0,9122.0,536.59,2,工作日
2026-01-30,初级,13.0,8926.67,686.67,3,工作日
2026-01-30,预备,1.0,625.0,625.0,2,工作日
2026-01-30,高级,15.5,8163.0,526.65,2,工作日
2026-01-31,中级,22.0,10118.0,459.91,1,周末
2026-01-31,初级,14.0,8233.33,588.1,3,周末
2026-01-31,预备,6.0,2693.33,448.89,3,周末
2026-01-31,高级,14.0,7301.25,521.52,4,周末
